1801258587885883399	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 357, in connect
1801258587885883400	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    sock = self.retry.call_with_retry(
1801258587885883401	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883402	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/retry.py", line 62, in call_with_retry
1801258587885883403	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return do()
1801258587885883404	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^
1801258587885883405	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 358, in <lambda>
1801258587885883406	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    lambda: self._connect(), lambda error: self.disconnect(error)
1801258587885883407	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	            ^^^^^^^^^^^^^^^
1801258587885883408	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 1021, in _connect
1801258587885883409	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return self._wrap_socket_with_ssl(sock)
1801258587885883410	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883411	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 1066, in _wrap_socket_with_ssl
1801258587885883412	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    sslsock = context.wrap_socket(sock, server_hostname=self.host)
1801258587885883413	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883414	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/ssl.py", line 455, in wrap_socket
1801258587885883415	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return self.sslsocket_class._create(
1801258587885883416	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883417	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/ssl.py", line 1041, in _create
1801258587885883418	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    self.do_handshake()
1801258587885883419	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/ssl.py", line 1319, in do_handshake
1801258587885883420	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    self._sslobj.do_handshake()
1801258587885883421	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	ssl.SSLError: [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000)
1801258587885883423	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	During handling of the above exception, another exception occurred:
1801258587885883425	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	Traceback (most recent call last):
1801258587885883426	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
1801258587885883427	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    result = await app(  # type: ignore[func-returns-value]
1801258587885883428	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883429	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
1801258587885883430	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return await self.app(scope, receive, send)
1801258587885883431	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883432	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
1801258587885883433	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await super().__call__(scope, receive, send)
1801258587885883434	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
1801258587885883435	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await self.middleware_stack(scope, receive, send)
1801258587885883436	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
1801258587885883437	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    raise exc
1801258587885883438	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
1801258587885883439	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await self.app(scope, receive, _send)
1801258587885883440	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
1801258587885883441	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
1801258587885883442	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
1801258587885883443	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    raise exc
1801258587885883444	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
1801258587885883445	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await app(scope, receive, sender)
1801258587885883446	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
1801258587885883447	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await self.middleware_stack(scope, receive, send)
1801258587885883448	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
1801258587885883449	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await route.handle(scope, receive, send)
1801258587885883450	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
1801258587885883451	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await self.app(scope, receive, send)
1801258587885883452	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
1801258587885883453	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
1801258587885883454	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
1801258587885883455	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    raise exc
1801258587885883456	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
1801258587885883457	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    await app(scope, receive, sender)
1801258587885883458	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
1801258587885883459	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    response = await f(request)
1801258587885883460	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	               ^^^^^^^^^^^^^^^^
1801258587885883461	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
1801258587885883462	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    raw_response = await run_endpoint_function(
1801258587885883463	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883464	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
1801258587885883465	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return await dependant.call(**values)
1801258587885883466	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883467	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/main.py", line 185, in handle_end_call
1801258587885883468	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    state = redis_client.get(session_id)
1801258587885883469	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883470	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/commands/core.py", line 1822, in get
1801258587885883471	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return self.execute_command("GET", name, keys=[name])
1801258587885883472	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883473	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/client.py", line 559, in execute_command
1801258587885883474	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    return self._execute_command(*args, **options)
1801258587885883475	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883476	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/client.py", line 565, in _execute_command
1801258587885883477	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    conn = self.connection or pool.get_connection(command_name, **options)
1801258587885883478	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1801258587885883479	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 1422, in get_connection
1801258587885883480	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    connection.connect()
1801258587885883481	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/redis/connection.py", line 363, in connect
1801258587885883482	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	    raise ConnectionError(self._error_message(e))
1801258587885883483	2024-12-05 09:25:35	2024-12-05 09:25:35	14248944693	aide-app	34.232.8.23	Local7	Info	app/web.1	redis.exceptions.ConnectionError: Error 1 connecting to redis-13034.c114.us-east-1-4.ec2.redns.redis-cloud.com:13034. [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:1000).
1801258590457016322	2024-12-05 09:25:35	2024-12-05 09:25:36	14248944693	aide-app	44.208.227.62	Local3	Info	heroku/router	at=info method=GET path="/media-stream/session/e4f2edce-6041-417d-be81-c7de8855558b/+17754366058/Hello!+How+can+i+assist+you+today" host=aide-app-8fddbaafae53.herokuapp.com request_id=0d89ba4e-7e34-4b23-a054-9f8cc918ede2 fwd="100.24.62.96" dyno=web.1 connect=1ms service=109001ms status=101 bytes=1192140 protocol=https
1801258590826029061	2024-12-05 09:25:35	2024-12-05 09:25:36	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	INFO:main:Twilio WebSocket disconnected. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801258590826029062	2024-12-05 09:25:35	2024-12-05 09:25:36	14248944693	aide-app	174.129.223.175	Local7	Info	app/web.1	[2024-12-05 09:25:35 +0000] [9] [INFO] connection closed
1801258626070847490	2024-12-05 09:25:44	2024-12-05 09:25:44	14248944693	aide-app	18.215.110.56	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801258626070847491	2024-12-05 09:25:44	2024-12-05 09:25:44	14248944693	aide-app	18.215.110.56	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258716453920782	2024-12-05 09:26:06	2024-12-05 09:26:06	14248944693	aide-app	34.202.243.7	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801258716453920783	2024-12-05 09:26:06	2024-12-05 09:26:06	14248944693	aide-app	34.202.243.7	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258805259902977	2024-12-05 09:26:27	2024-12-05 09:26:27	14248944693	aide-app	18.206.27.248	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801258805259902978	2024-12-05 09:26:27	2024-12-05 09:26:27	14248944693	aide-app	18.206.27.248	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258901359812609	2024-12-05 09:26:50	2024-12-05 09:26:50	14248944693	aide-app	3.81.175.10	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801258901359812610	2024-12-05 09:26:50	2024-12-05 09:26:50	14248944693	aide-app	3.81.175.10	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801258994142011392	2024-12-05 09:27:12	2024-12-05 09:27:12	14248944693	aide-app	3.95.97.185	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801258994142011393	2024-12-05 09:27:12	2024-12-05 09:27:12	14248944693	aide-app	3.95.97.185	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259082360737797	2024-12-05 09:27:33	2024-12-05 09:27:33	14248944693	aide-app	34.239.200.69	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259082360737798	2024-12-05 09:27:33	2024-12-05 09:27:33	14248944693	aide-app	34.239.200.69	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259175893716999	2024-12-05 09:27:55	2024-12-05 09:27:55	14248944693	aide-app	3.232.0.151	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259175893717000	2024-12-05 09:27:55	2024-12-05 09:27:55	14248944693	aide-app	3.232.0.151	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259268243947522	2024-12-05 09:28:17	2024-12-05 09:28:17	14248944693	aide-app	34.197.20.155	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259268243947523	2024-12-05 09:28:17	2024-12-05 09:28:17	14248944693	aide-app	34.197.20.155	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259363299606601	2024-12-05 09:28:40	2024-12-05 09:28:40	14248944693	aide-app	3.211.213.176	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259363299606603	2024-12-05 09:28:40	2024-12-05 09:28:40	14248944693	aide-app	3.211.213.176	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259451111542786	2024-12-05 09:29:01	2024-12-05 09:29:01	14248944693	aide-app	52.203.149.166	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259451111542787	2024-12-05 09:29:01	2024-12-05 09:29:01	14248944693	aide-app	52.203.149.166	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259549518176256	2024-12-05 09:29:24	2024-12-05 09:29:24	14248944693	aide-app	18.210.124.108	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259549518176257	2024-12-05 09:29:24	2024-12-05 09:29:24	14248944693	aide-app	18.210.124.108	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259639779590145	2024-12-05 09:29:46	2024-12-05 09:29:46	14248944693	aide-app	34.193.60.146	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259639779590146	2024-12-05 09:29:46	2024-12-05 09:29:46	14248944693	aide-app	34.193.60.146	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259729151811645	2024-12-05 09:30:07	2024-12-05 09:30:07	14248944693	aide-app	107.21.218.246	Local0	Info	heroku/web.1	Process running mem=876M(170.9%)
1801259729151811646	2024-12-05 09:30:07	2024-12-05 09:30:07	14248944693	aide-app	107.21.218.246	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259802950692890	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	INFO:main:Session timeout after 30 seconds of inactivity. Session ID: e4f2edce-6041-417d-be81-c7de8855558b
1801259802950692891	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	ERROR:asyncio:Task exception was never retrieved
1801259802950692892	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	future: <Task finished name='Task-12' coro=<handle_media_stream.<locals>.check_timeout() done, defined at /app/main.py:222> exception=RuntimeError("Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.")>
1801259802950692893	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	Traceback (most recent call last):
1801259802950692894	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/main.py", line 236, in check_timeout
1801259802950692895	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    raise e
1801259802950692896	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/main.py", line 231, in check_timeout
1801259802950692897	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    await clear_buffer(websocket, openai_ws, stream_sid)
1801259802950692898	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/main.py", line 606, in clear_buffer
1801259802950692899	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    await websocket.send_json(audio_delta)
1801259802950692900	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/websockets.py", line 175, in send_json
1801259802950692901	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    await self.send({"type": "websocket.send", "text": text})
1801259802950692902	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/websockets.py", line 85, in send
1801259802950692903	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    await self._send(message)
1801259802950692904	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/starlette/_exception_handler.py", line 48, in sender
1801259802950692905	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    await send(message)
1801259802950692906	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	  File "/app/.heroku/python/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 360, in asgi_send
1801259802950692907	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	    raise RuntimeError(msg % message_type)
1801259802950692908	2024-12-05 09:30:24	2024-12-05 09:30:25	14248944693	aide-app	100.24.144.144	Local7	Info	app/web.1	RuntimeError: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
1801259822563151872	2024-12-05 09:30:29	2024-12-05 09:30:30	14248944693	aide-app	3.215.201.157	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801259822563151873	2024-12-05 09:30:29	2024-12-05 09:30:30	14248944693	aide-app	3.215.201.157	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801259912967184493	2024-12-05 09:30:51	2024-12-05 09:30:51	14248944693	aide-app	3.213.39.67	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801259912967184496	2024-12-05 09:30:51	2024-12-05 09:30:51	14248944693	aide-app	3.213.39.67	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260003383939072	2024-12-05 09:31:12	2024-12-05 09:31:13	14248944693	aide-app	50.17.134.207	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260003383939073	2024-12-05 09:31:12	2024-12-05 09:31:13	14248944693	aide-app	50.17.134.207	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260099890544642	2024-12-05 09:31:36	2024-12-05 09:31:36	14248944693	aide-app	50.17.69.74	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260099890544643	2024-12-05 09:31:36	2024-12-05 09:31:36	14248944693	aide-app	50.17.69.74	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260189594124300	2024-12-05 09:31:57	2024-12-05 09:31:57	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260189594124301	2024-12-05 09:31:57	2024-12-05 09:31:57	14248944693	aide-app	34.199.71.125	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260280543399941	2024-12-05 09:32:19	2024-12-05 09:32:19	14248944693	aide-app	52.44.225.78	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260280543399943	2024-12-05 09:32:19	2024-12-05 09:32:19	14248944693	aide-app	52.44.225.78	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260378543472647	2024-12-05 09:32:42	2024-12-05 09:32:42	14248944693	aide-app	54.88.163.211	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260378543472648	2024-12-05 09:32:42	2024-12-05 09:32:42	14248944693	aide-app	54.88.163.211	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260473313615873	2024-12-05 09:33:05	2024-12-05 09:33:05	14248944693	aide-app	34.238.100.87	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
1801260473313615874	2024-12-05 09:33:05	2024-12-05 09:33:05	14248944693	aide-app	34.238.100.87	Local0	Info	heroku/web.1	Error R14 (Memory quota exceeded)
1801260529550778374	2024-12-05 09:33:17	2024-12-05 09:33:18	14248944693	aide-app	34.239.200.69	Local0	Notice	app/api	Build started by user [email]
1801260566011867137	2024-12-05 09:33:27	2024-12-05 09:33:27	14248944693	aide-app	50.17.69.74	Local0	Info	heroku/web.1	Process running mem=876M(171.0%)
